,time,high,low,open,volumefrom,volumeto,close
0,2022-01-23 09:00:00,36156.7,35783.82,35842.44,2052.21,73784680.27,35896.45
1,2022-01-23 10:00:00,35939.73,35698.33,35896.45,1469.16,52634625.18,35930.19
2,2022-01-23 11:00:00,35934.44,35644.46,35930.19,613.59,21942425.08,35709.72
3,2022-01-23 12:00:00,35852.29,35598.69,35709.72,984.22,35127715.51,35827.57
4,2022-01-23 13:00:00,36057.45,35737.79,35827.57,1223.73,43920642.11,35999.52
5,2022-01-23 14:00:00,36089.59,35090.44,35999.52,3558.3,126219270.02,35347.04
6,2022-01-23 15:00:00,35381.7,35140.11,35347.04,1338.77,47208377.9,35310.11
7,2022-01-23 16:00:00,35450.14,35189.69,35310.11,1015.66,35855501.01,35228.57
8,2022-01-23 17:00:00,35464.15,35217.46,35228.57,1035.21,36609533.54,35362.42
9,2022-01-23 18:00:00,35423.54,34901.0,35362.42,1750.22,61454496.84,34981.52
10,2022-01-23 19:00:00,35219.99,34648.38,34981.52,2743.83,95638918.42,34799.77
11,2022-01-23 20:00:00,35391.25,34736.95,34799.77,1567.79,55106212.71,35313.81
12,2022-01-23 21:00:00,35584.41,35120.67,35313.81,1580.23,55872479.46,35368.4
13,2022-01-23 22:00:00,35557.41,35307.72,35368.4,1199.78,42494623.3,35537.51
14,2022-01-23 23:00:00,36539.19,35429.94,35537.51,4806.8,173959485.08,36288.15
15,2022-01-24 00:00:00,36288.15,35786.43,36288.15,1856.17,66738343.87,35870.62
16,2022-01-24 01:00:00,36065.53,35630.11,35870.62,1350.0,48365273.87,35685.14
17,2022-01-24 02:00:00,35736.23,35194.74,35685.14,1683.24,59786396.1,35222.62
18,2022-01-24 03:00:00,35427.45,35197.59,35222.62,1002.96,35413061.46,35373.65
19,2022-01-24 04:00:00,35496.96,35093.85,35373.65,1090.79,38509316.91,35133.65
20,2022-01-24 05:00:00,35263.03,34970.78,35133.65,1243.73,43634188.6,35211.57
21,2022-01-24 06:00:00,35371.14,35075.62,35211.57,628.74,22161842.73,35284.6
22,2022-01-24 07:00:00,35329.87,34841.01,35284.6,1723.55,60475360.72,34889.14
23,2022-01-24 08:00:00,35551.57,34822.98,34889.14,2647.54,92889446.9,34989.07
24,2022-01-24 09:00:00,35091.06,34470.11,34989.07,3975.09,137941980.38,34515.15
25,2022-01-24 10:00:00,34589.44,33292.27,34515.15,7244.34,244822229.83,33309.16
26,2022-01-24 11:00:00,34169.3,33041.88,33309.16,6318.82,212925195.86,33713.73
27,2022-01-24 12:00:00,33803.66,33077.46,33713.73,3545.64,118623433.07,33112.97
28,2022-01-24 13:00:00,33778.3,32990.72,33112.97,6054.08,202363199.98,33358.04
29,2022-01-24 14:00:00,34128.63,33112.35,33358.04,6338.04,212901735.43,33658.36
30,2022-01-24 15:00:00,34365.76,33257.31,33658.36,6594.41,223560103.05,34240.76
31,2022-01-24 16:00:00,34588.28,33834.94,34240.76,9587.54,328600350.05,34458.23
32,2022-01-24 17:00:00,35554.61,34198.97,34458.23,9006.01,313005671.85,35403.27
33,2022-01-24 18:00:00,36453.83,35220.76,35403.27,6083.96,218392204.19,36209.98
34,2022-01-24 19:00:00,36348.79,35689.7,36209.98,3252.69,116979346.79,36108.11
35,2022-01-24 20:00:00,37469.19,35983.45,36108.11,6174.28,226458667.35,37244.57
36,2022-01-24 21:00:00,37256.78,36764.91,37244.57,3283.89,121287350.53,36838.36
37,2022-01-24 22:00:00,36853.6,36317.76,36838.36,2182.33,79874363.07,36417.7
38,2022-01-24 23:00:00,36787.53,36389.91,36417.7,1729.84,63325518.71,36702.79
39,2022-01-25 00:00:00,36711.23,36040.52,36702.79,1604.24,58348819.47,36058.29
40,2022-01-25 01:00:00,36185.55,35992.99,36058.29,1228.33,44341679.29,36146.64
41,2022-01-25 02:00:00,36359.61,36125.44,36146.64,922.38,33411622.4,36341.54
42,2022-01-25 03:00:00,36478.62,36205.96,36341.54,837.37,30420511.39,36450.98
43,2022-01-25 04:00:00,36514.04,35922.54,36450.98,1172.7,42451209.13,35975.14
44,2022-01-25 05:00:00,36120.12,35860.76,35975.14,1055.21,37959698.65,36080.02
45,2022-01-25 06:00:00,36135.78,35868.15,36080.02,700.05,25216860.6,35869.48
46,2022-01-25 07:00:00,36124.5,35732.05,35869.48,1020.93,36658160.91,36072.91
47,2022-01-25 08:00:00,36543.8,36038.86,36072.91,1867.74,67694140.65,36092.79
48,2022-01-25 09:00:00,36537.74,36067.51,36092.79,1184.42,43065411.31,36433.71
49,2022-01-25 10:00:00,36802.41,36328.7,36433.71,1733.35,63253861.91,36463.99
50,2022-01-25 11:00:00,36629.12,36260.23,36463.99,1311.23,47749110.31,36438.69
51,2022-01-25 12:00:00,36784.19,36234.7,36438.69,1743.21,63666765.41,36557.93
52,2022-01-25 13:00:00,36605.65,36302.26,36557.93,2239.66,81630811.38,36538.05
53,2022-01-25 14:00:00,37171.32,36281.13,36538.05,4681.32,171771827.01,36303.07
54,2022-01-25 15:00:00,36786.35,36017.58,36303.07,3766.18,137148582.26,36569.62
55,2022-01-25 16:00:00,37094.2,36548.14,36569.62,2642.64,97321886.1,36866.58
56,2022-01-25 17:00:00,37490.87,36831.15,36866.58,3304.72,123090799.77,37285.07
57,2022-01-25 18:00:00,37555.35,37155.98,37285.07,2053.83,76747377.83,37357.13
58,2022-01-25 19:00:00,37446.38,36950.87,37357.13,2474.3,92125327.05,37101.3
59,2022-01-25 20:00:00,37120.76,36640.61,37101.3,3111.67,114816191.32,36879.35
60,2022-01-25 21:00:00,36924.82,36449.01,36879.35,1825.83,66854844.22,36580.66
61,2022-01-25 22:00:00,36812.88,36479.65,36580.66,1074.47,39379736.55,36812.76
62,2022-01-25 23:00:00,37069.29,36746.67,36812.76,1006.37,37150375.94,36975.99
63,2022-01-26 00:00:00,37015.09,36592.28,36975.99,1071.24,39427260.31,36653.69
64,2022-01-26 01:00:00,36935.83,36595.04,36653.69,856.99,31486011.85,36872.74
65,2022-01-26 02:00:00,37068.68,36823.12,36872.74,663.91,24525037.99,36851.67
66,2022-01-26 03:00:00,37525.71,36833.19,36851.67,1743.37,64979344.61,37425.51
67,2022-01-26 04:00:00,37862.36,37293.45,37425.51,1572.11,59107298.94,37812.64
68,2022-01-26 05:00:00,37988.93,37628.46,37812.64,1376.56,52006937.67,37636.43
69,2022-01-26 06:00:00,37802.5,37245.02,37636.43,1275.63,47871699.67,37319.78
70,2022-01-26 07:00:00,37404.18,37180.43,37319.78,830.77,30967040.74,37375.67
71,2022-01-26 08:00:00,37702.43,37370.89,37375.67,1043.17,39192064.73,37624.75
72,2022-01-26 09:00:00,37991.58,37607.97,37624.75,1596.13,60353815.75,37694.6
73,2022-01-26 10:00:00,38164.87,37590.86,37694.6,1314.35,49784472.03,37969.55
74,2022-01-26 11:00:00,38254.75,37820.77,37969.55,2046.33,77725427.59,38100.37
75,2022-01-26 12:00:00,38117.2,37781.67,38100.37,1529.01,57928342.4,37783.92
76,2022-01-26 13:00:00,38283.86,37677.26,37783.92,2742.76,104073001.8,38232.03
77,2022-01-26 14:00:00,38519.21,38109.79,38232.03,3527.57,135213677.55,38261.68
78,2022-01-26 15:00:00,38375.89,37858.46,38261.68,2562.83,97561043.96,38017.29
79,2022-01-26 16:00:00,38324.28,37948.65,38017.29,1621.74,61886724.35,38304.07
80,2022-01-26 17:00:00,38389.71,38037.83,38304.07,1788.12,68284674.27,38075.88
81,2022-01-26 18:00:00,38265.66,37607.82,38075.88,3014.66,114142595.26,37989.05
82,2022-01-26 19:00:00,38930.36,37545.6,37989.05,11499.36,438668906.92,37580.75
83,2022-01-26 20:00:00,37600.41,36755.56,37580.75,6931.42,257147075.17,37085.71
84,2022-01-26 21:00:00,37193.83,36342.83,37085.71,3131.23,114933116.04,36369.42
85,2022-01-26 22:00:00,36594.56,36275.92,36369.42,1919.7,69903734.96,36538.43
86,2022-01-26 23:00:00,36919.35,36480.5,36538.43,1801.04,66215052.04,36829.37
87,2022-01-27 00:00:00,37106.19,36741.3,36829.37,1884.38,69707823.01,37033.23
88,2022-01-27 01:00:00,37037.91,35867.93,37033.23,2566.5,93406554.91,35879.71
89,2022-01-27 02:00:00,36049.87,35735.28,35879.71,1931.91,69292810.19,36035.52
90,2022-01-27 03:00:00,36248.13,35543.94,36035.52,1849.69,66462580.66,35774.13
91,2022-01-27 04:00:00,36008.75,35731.68,35774.13,1455.5,52213168.88,35959.93
92,2022-01-27 05:00:00,36124.29,35855.71,35959.93,2070.24,74542879.8,36014.38
93,2022-01-27 06:00:00,36189.31,35884.2,36014.38,1378.26,49631892.29,36160.23
94,2022-01-27 07:00:00,36315.56,35997.97,36160.23,1390.63,50329989.04,36204.83
95,2022-01-27 08:00:00,36510.2,35857.28,36204.83,1793.01,64906945.77,36470.99
96,2022-01-27 09:00:00,36640.22,36372.84,36470.99,1773.6,64793047.92,36564.21
97,2022-01-27 10:00:00,36681.31,36321.18,36564.21,1029.63,37606010.8,36337.23
98,2022-01-27 11:00:00,36817.09,36328.27,36337.23,1453.31,53245008.46,36708.82
99,2022-01-27 12:00:00,36803.52,36512.28,36708.82,851.77,31244456.22,36704.77
100,2022-01-27 13:00:00,36875.62,36581.29,36704.77,1144.02,42042012.34,36859.63
101,2022-01-27 14:00:00,37215.53,36713.52,36859.63,2192.33,81025709.8,36898.05
102,2022-01-27 15:00:00,37056.58,36535.01,36898.05,1844.95,67812809.75,36651.78
103,2022-01-27 16:00:00,36787.28,36346.76,36651.78,2237.11,81782739.43,36533.0
104,2022-01-27 17:00:00,36605.06,36179.34,36533.0,2223.5,80685476.12,36300.81
105,2022-01-27 18:00:00,36346.95,36038.36,36300.81,1692.21,61163207.02,36223.64
106,2022-01-27 19:00:00,36337.8,35913.89,36223.64,2064.61,74643627.19,36234.96
107,2022-01-27 20:00:00,36433.65,35552.35,36234.96,3186.96,114515981.67,35557.3
108,2022-01-27 21:00:00,36314.02,35544.5,35557.3,3656.16,131017452.83,36203.82
109,2022-01-27 22:00:00,36978.57,35927.74,36203.82,2306.94,83973916.88,36720.5
110,2022-01-27 23:00:00,37242.79,36715.59,36720.5,2029.77,75072733.5,37189.85
111,2022-01-28 00:00:00,37479.57,37099.95,37189.85,2440.26,90930305.39,37196.66
112,2022-01-28 01:00:00,37226.36,36757.02,37196.66,1493.25,55273891.66,36906.8
113,2022-01-28 02:00:00,36993.32,36662.75,36906.8,1220.24,44908772.97,36966.46
114,2022-01-28 03:00:00,37462.29,36937.13,36966.46,1343.54,50090422.34,37369.61
115,2022-01-28 04:00:00,37462.72,37043.83,37369.61,1118.83,41691003.69,37246.38
116,2022-01-28 05:00:00,37346.6,37134.39,37246.38,539.4,20088885.73,37231.37
117,2022-01-28 06:00:00,37517.37,36941.07,37231.37,1448.26,54020605.18,36941.07
118,2022-01-28 07:00:00,37125.71,36790.09,36941.07,2077.1,76716181.5,36794.13
119,2022-01-28 08:00:00,36889.69,36446.28,36794.13,1697.59,62190619.0,36660.46
120,2022-01-28 09:00:00,36861.48,36436.35,36660.46,992.52,36343175.74,36508.0
121,2022-01-28 10:00:00,36692.15,36339.43,36508.0,1156.26,42262997.2,36634.0
122,2022-01-28 11:00:00,36665.37,36348.54,36634.0,998.42,36377473.44,36457.29
123,2022-01-28 12:00:00,36586.88,36176.78,36457.29,1419.73,51648624.06,36282.54
124,2022-01-28 13:00:00,36989.81,36230.35,36282.54,2132.6,78183157.47,36928.84
125,2022-01-28 14:00:00,37101.22,36631.94,36928.84,2396.27,88308120.56,36777.47
126,2022-01-28 15:00:00,37342.47,36701.78,36777.47,3792.66,140634559.74,37210.86
127,2022-01-28 16:00:00,37385.59,37031.31,37210.86,1570.31,58430113.4,37120.94
128,2022-01-28 17:00:00,37191.85,36796.96,37120.94,1599.82,59191900.02,36853.2
129,2022-01-28 18:00:00,37130.73,36797.91,36853.2,1902.39,70326748.4,37070.22
130,2022-01-28 19:00:00,37254.0,36786.03,37070.22,1847.49,68375321.26,37245.37
131,2022-01-28 20:00:00,37869.29,37159.63,37245.37,2488.91,93374951.98,37776.13
132,2022-01-28 21:00:00,38021.06,37687.51,37776.13,1781.67,67453252.28,37810.12
133,2022-01-28 22:00:00,37954.88,37670.0,37810.12,836.64,31656634.56,37681.77
134,2022-01-28 23:00:00,37859.33,37670.71,37681.77,559.13,21112728.05,37744.7
135,2022-01-29 00:00:00,38001.08,37677.49,37744.7,1061.18,40171324.75,37817.41
136,2022-01-29 01:00:00,37916.53,37510.02,37817.41,920.44,34685639.09,37566.34
137,2022-01-29 02:00:00,37652.05,37485.28,37566.34,650.59,24435649.67,37552.63
138,2022-01-29 03:00:00,37764.16,37522.55,37552.63,507.04,19098396.68,37755.3
139,2022-01-29 04:00:00,37941.42,37754.96,37755.3,621.38,23530136.73,37848.24
140,2022-01-29 05:00:00,37856.8,37641.53,37848.24,622.87,23518844.22,37679.63
141,2022-01-29 06:00:00,37857.39,37631.72,37679.63,479.3,18085990.4,37772.26
142,2022-01-29 07:00:00,37939.36,37695.3,37772.26,575.35,21760910.31,37862.17
143,2022-01-29 08:00:00,37940.08,37783.72,37862.17,654.93,24794470.93,37818.16
144,2022-01-29 09:00:00,37820.49,37605.17,37818.16,525.78,19815217.48,37733.68
145,2022-01-29 10:00:00,37827.16,37641.69,37733.68,440.79,16627531.07,37779.04
146,2022-01-29 11:00:00,37809.45,37699.47,37779.04,379.1,14311083.0,37766.4
147,2022-01-29 12:00:00,37922.94,37658.53,37766.4,633.14,23948977.85,37876.07
148,2022-01-29 13:00:00,38204.98,37765.16,37876.07,2237.87,85246644.0,38180.31
149,2022-01-29 14:00:00,38223.29,37555.26,38180.31,1168.86,44357044.43,37657.72
150,2022-01-29 15:00:00,37748.71,37343.45,37657.72,1409.83,52961845.44,37596.17
151,2022-01-29 16:00:00,37614.52,37349.55,37596.17,2439.78,91519475.25,37535.16
152,2022-01-29 17:00:00,37743.89,37531.76,37535.16,888.49,33458199.09,37665.8
153,2022-01-29 18:00:00,37917.09,37579.47,37665.8,912.54,34442705.2,37828.9
154,2022-01-29 19:00:00,37978.02,37816.35,37828.9,578.58,21932048.87,37884.94
155,2022-01-29 20:00:00,38660.33,37864.24,37884.94,3038.69,116578504.5,38372.14
156,2022-01-29 21:00:00,38728.29,38315.33,38372.14,1279.74,49324127.75,38388.59
157,2022-01-29 22:00:00,38425.6,38064.05,38388.59,1281.8,48909003.87,38161.98
158,2022-01-29 23:00:00,38205.31,37936.1,38161.98,789.21,30037822.01,38184.86
159,2022-01-30 00:00:00,38291.87,37779.15,38184.86,1091.26,41484739.49,37842.01
160,2022-01-30 01:00:00,38004.04,37818.68,37842.01,590.75,22401243.26,37947.45
161,2022-01-30 02:00:00,38082.15,37902.34,37947.45,585.4,22244567.04,37984.25
162,2022-01-30 03:00:00,38074.0,37915.67,37984.25,540.34,20532984.01,37946.93
163,2022-01-30 04:00:00,38188.11,37931.4,37946.93,498.36,18957745.77,38127.84
164,2022-01-30 05:00:00,38315.22,38115.39,38127.84,964.06,36840544.73,38152.56
165,2022-01-30 06:00:00,38169.16,38075.76,38152.56,378.83,14445319.7,38129.16
166,2022-01-30 07:00:00,38292.24,38129.1,38129.16,544.46,20806141.3,38263.51
167,2022-01-30 08:00:00,38364.51,38000.24,38263.51,764.58,29168085.66,38029.34
168,2022-01-30 09:00:00,38095.98,37849.06,38029.34,612.83,23267862.57,37915.71
169,2022-01-30 10:00:00,38206.92,37883.47,37915.71,571.7,21756361.0,38201.29
170,2022-01-30 11:00:00,38278.1,37990.15,38201.29,421.34,16062042.18,38138.47
171,2022-01-30 12:00:00,38157.68,37882.04,38138.47,460.35,17499170.2,37958.02
172,2022-01-30 13:00:00,38017.85,37861.11,37958.02,417.87,15861367.43,37992.82
173,2022-01-30 14:00:00,38021.26,37753.47,37992.82,643.69,24363771.9,37856.35
174,2022-01-30 15:00:00,38046.37,37814.45,37856.35,615.62,23373440.67,37979.19
175,2022-01-30 16:00:00,38072.4,37820.49,37979.19,581.18,22049458.14,37842.82
176,2022-01-30 17:00:00,38015.98,37780.72,37842.82,517.79,19629258.38,38009.93
177,2022-01-30 18:00:00,38040.53,37840.25,38009.93,500.2,18979114.84,37844.89
178,2022-01-30 19:00:00,37845.02,37473.08,37844.89,1680.64,63177231.59,37531.19
179,2022-01-30 20:00:00,37755.64,37377.53,37531.19,1197.62,45013768.37,37708.23
180,2022-01-30 21:00:00,37787.58,37515.94,37708.23,948.02,35702247.74,37749.64
181,2022-01-30 22:00:00,37866.2,37659.95,37749.64,779.21,29418107.51,37808.39
182,2022-01-30 23:00:00,38253.81,37803.24,37808.39,1448.67,55120369.71,37908.44
183,2022-01-31 00:00:00,37955.83,36856.65,37908.44,2597.8,96997976.77,36858.19
184,2022-01-31 01:00:00,36980.02,36787.17,36858.19,1594.28,58797736.7,36844.45
185,2022-01-31 02:00:00,37023.52,36660.7,36844.45,1167.59,43022149.94,37015.99
186,2022-01-31 03:00:00,37073.24,36948.52,37015.99,510.34,18891528.96,37049.7
187,2022-01-31 04:00:00,37050.08,36836.51,37049.7,559.88,20680285.44,36929.9
188,2022-01-31 05:00:00,37041.62,36875.74,36929.9,463.17,17120699.13,37027.72
189,2022-01-31 06:00:00,37092.86,36922.45,37027.72,576.09,21317340.12,36922.85
190,2022-01-31 07:00:00,37215.17,36891.93,36922.85,679.1,25182638.32,37138.79
191,2022-01-31 08:00:00,37239.73,37130.33,37138.79,615.01,22871632.69,37168.32
192,2022-01-31 09:00:00,37267.92,37116.23,37168.32,473.97,17625372.44,37231.37
193,2022-01-31 10:00:00,37357.0,37175.5,37231.37,584.17,21753746.74,37316.6
194,2022-01-31 11:00:00,37355.52,36913.55,37316.6,1286.0,47740082.14,37292.85
195,2022-01-31 12:00:00,37419.24,36867.46,37292.85,1271.54,47128421.1,37100.04
196,2022-01-31 13:00:00,37378.11,36844.68,37100.04,1891.52,70330980.43,37286.89
197,2022-01-31 14:00:00,37537.51,37218.04,37286.89,1723.68,64449470.12,37537.04
198,2022-01-31 15:00:00,37911.21,37528.54,37537.04,2782.2,105099110.78,37724.71
199,2022-01-31 16:00:00,38420.21,37701.31,37724.71,3474.77,132247394.36,38348.35
200,2022-01-31 17:00:00,38627.35,38164.53,38348.35,1783.02,68460615.51,38459.36
